@RELATION Drug_Activity 
@ATTRIBUTE active {YES,NO} 
@ATTRIBUTE feature0 NUMERIC 
@ATTRIBUTE feature1 NUMERIC 
@ATTRIBUTE feature2 NUMERIC 
@ATTRIBUTE feature3 NUMERIC 
@ATTRIBUTE feature4 NUMERIC 
@ATTRIBUTE feature5 NUMERIC 
@ATTRIBUTE feature6 NUMERIC 
@ATTRIBUTE feature7 NUMERIC 
@ATTRIBUTE feature8 NUMERIC 
@ATTRIBUTE feature9 NUMERIC 
@ATTRIBUTE feature10 NUMERIC 
@DATA 
NO,73,65,72,98,71,76,88,74,68,85,0
NO,73,69,71,60,67,84,79,64,77,78,0
NO,70,61,68,69,86,70,75,59,74,84,0
NO,76,80,70,78,74,66,66,90,61,70,0
NO,79,80,97,87,78,80,63,70,84,75,1
NO,78,92,80,88,67,83,80,61,79,90,0
NO,93,66,51,79,85,77,77,76,70,87,0
NO,65,64,69,64,66,63,79,82,64,74,0
NO,66,64,81,59,69,83,91,81,88,80,0
NO,68,78,72,69,79,55,72,66,83,84,0
NO,176,158,148,176,153,177,161,166,161,163,0
NO,74,83,100,79,85,88,87,88,85,94,0
NO,163,158,133,156,166,157,146,151,164,156,0
NO,85,80,65,72,92,82,73,69,81,73,0
NO,65,64,74,74,69,74,86,62,69,70,0
NO,69,82,65,88,69,85,85,92,70,73,0
NO,69,84,68,73,62,63,59,76,56,82,0
NO,85,79,77,66,80,84,92,72,75,74,0
YES,79,80,86,86,105,73,58,78,69,77,0
YES,79,80,86,86,105,73,58,78,69,77,0
YES,79,80,86,86,105,73,58,78,69,77,0
YES,79,80,86,86,105,73,58,78,69,77,0
YES,79,80,86,86,105,73,58,78,69,77,0
YES,79,80,86,86,105,73,58,78,69,77,0
YES,79,80,86,86,105,73,58,78,69,77,0
YES,79,80,86,86,105,73,58,78,69,77,0
YES,79,80,86,86,105,73,58,78,69,77,0
YES,79,80,86,86,105,73,58,78,69,77,0
NO,71,83,65,79,66,87,89,84,78,69,0
NO,84,88,94,100,110,107,85,95,92,89,0
NO,90,78,78,85,87,88,88,97,89,86,1
NO,86,98,71,91,70,72,82,76,87,79,0
NO,77,90,92,88,86,71,80,74,81,96,0
NO,73,83,90,76,69,88,71,79,73,68,1
NO,64,61,68,87,50,75,60,85,81,69,0
NO,103,108,84,92,92,91,81,77,80,81,0
YES,105,83,90,94,101,96,87,116,98,89,0
YES,105,83,90,94,101,96,87,116,98,89,0
YES,105,83,90,94,101,96,87,116,98,89,0
YES,105,83,90,94,101,96,87,116,98,89,0
YES,105,83,90,94,101,96,87,116,98,89,0
